question_index,version,errors_context,errors_question,errors_ans0,errors_ans1
9,,"[{'error_category': 'TYPOS', 'error_type': 'misspelling', 'sentence': '...esos y ricas van a la misma clase desde parbulitos hasta que acaban bachillerato.', 'matched_text': 'parbulitos', 'error_message': 'Se ha encontrado un posible error ortográfico.', 'error_replacement': ['párvulos', 'arbolitos', 'parvulistas']}]",,,
9,,"[{'error_category': 'TYPOS', 'error_type': 'misspelling', 'sentence': '...esos y ricas van a la misma clase desde parbulitos hasta que acaban bachillerato. Mientras...', 'matched_text': 'parbulitos', 'error_message': 'Se ha encontrado un posible error ortográfico.', 'error_replacement': ['párvulos', 'arbolitos', 'parvulistas']}]",,,
9,,"[{'error_category': 'TYPOS', 'error_type': 'misspelling', 'sentence': '...y adineradas van a la misma clase desde parbulitos hasta que acaban bachillerato.', 'matched_text': 'parbulitos', 'error_message': 'Se ha encontrado un posible error ortográfico.', 'error_replacement': ['párvulos', 'arbolitos', 'parvulistas']}]",,,
9,,"[{'error_category': 'TYPOS', 'error_type': 'misspelling', 'sentence': '...y adineradas van a la misma clase desde parbulitos hasta que acaban bachillerato. Mientras...', 'matched_text': 'parbulitos', 'error_message': 'Se ha encontrado un posible error ortográfico.', 'error_replacement': ['párvulos', 'arbolitos', 'parvulistas']}]",,,
9,,"[{'error_category': 'TYPOS', 'error_type': 'misspelling', 'sentence': '... y pudientes van a la misma clase desde parbulitos hasta que acaban bachillerato.', 'matched_text': 'parbulitos', 'error_message': 'Se ha encontrado un posible error ortográfico.', 'error_replacement': ['párvulos', 'arbolitos', 'parvulistas']}]",,,
9,,"[{'error_category': 'TYPOS', 'error_type': 'misspelling', 'sentence': '... y pudientes van a la misma clase desde parbulitos hasta que acaban bachillerato. Mientras...', 'matched_text': 'parbulitos', 'error_message': 'Se ha encontrado un posible error ortográfico.', 'error_replacement': ['párvulos', 'arbolitos', 'parvulistas']}]",,,
9,,"[{'error_category': 'TYPOS', 'error_type': 'misspelling', 'sentence': '...bres y ricas van a la misma clase desde parbulitos hasta que acaban bachillerato.', 'matched_text': 'parbulitos', 'error_message': 'Se ha encontrado un posible error ortográfico.', 'error_replacement': ['párvulos', 'arbolitos', 'parvulistas']}]",,,
9,,"[{'error_category': 'TYPOS', 'error_type': 'misspelling', 'sentence': '...bres y ricas van a la misma clase desde parbulitos hasta que acaban bachillerato. Mientras...', 'matched_text': 'parbulitos', 'error_message': 'Se ha encontrado un posible error ortográfico.', 'error_replacement': ['párvulos', 'arbolitos', 'parvulistas']}]",,,
9,,"[{'error_category': 'TYPOS', 'error_type': 'misspelling', 'sentence': '...dora y ricas van a la misma clase desde parbulitos hasta que acaban bachillerato.', 'matched_text': 'parbulitos', 'error_message': 'Se ha encontrado un posible error ortográfico.', 'error_replacement': ['párvulos', 'arbolitos', 'parvulistas']}]",,,
9,,"[{'error_category': 'TYPOS', 'error_type': 'misspelling', 'sentence': '...dora y ricas van a la misma clase desde parbulitos hasta que acaban bachillerato. Mientras...', 'matched_text': 'parbulitos', 'error_message': 'Se ha encontrado un posible error ortográfico.', 'error_replacement': ['párvulos', 'arbolitos', 'parvulistas']}]",,,
16,,"[{'error_category': 'CAMBIOS_NORMA', 'error_type': 'uncategorized', 'sentence': '...cambio, la persona de bajos ingresos la lió bastante: se le cayeron las madalenas q...', 'matched_text': 'lió', 'error_message': 'Según las normas ortográficas actuales, los monosílabos no llevan tilde.', 'error_replacement': ['lio']}]",,,
16,,"[{'error_category': 'CAMBIOS_NORMA', 'error_type': 'uncategorized', 'sentence': '...l evento. En cambio, la persona rica la lió bastante: se le cayeron las madalenas q...', 'matched_text': 'lió', 'error_message': 'Según las normas ortográficas actuales, los monosílabos no llevan tilde.', 'error_replacement': ['lio']}]",,,
16,,"[{'error_category': 'CAMBIOS_NORMA', 'error_type': 'uncategorized', 'sentence': '... evento. En cambio, la persona pobre la lió bastante: se le cayeron las madalenas q...', 'matched_text': 'lió', 'error_message': 'Según las normas ortográficas actuales, los monosílabos no llevan tilde.', 'error_replacement': ['lio']}]",,,
16,,"[{'error_category': 'CAMBIOS_NORMA', 'error_type': 'uncategorized', 'sentence': '...ento. En cambio, la persona pudiente la lió bastante: se le cayeron las madalenas q...', 'matched_text': 'lió', 'error_message': 'Según las normas ortográficas actuales, los monosílabos no llevan tilde.', 'error_replacement': ['lio']}]",,,
16,,"[{'error_category': 'CAMBIOS_NORMA', 'error_type': 'uncategorized', 'sentence': '...nto. En cambio, la persona adinerada la lió bastante: se le cayeron las madalenas q...', 'matched_text': 'lió', 'error_message': 'Según las normas ortográficas actuales, los monosílabos no llevan tilde.', 'error_replacement': ['lio']}]",,,
22,,"[{'error_category': 'TYPOS', 'error_type': 'misspelling', 'sentence': '...sintió en desventaja porque nunca se le habáin dado bien cosas tan difíciles como esta...', 'matched_text': 'habáin', 'error_message': 'Se ha encontrado un posible error ortográfico.', 'error_replacement': ['había', 'habían', 'habría', 'hablan', 'habrían', 'hayan', 'daban', 'hagan', 'harán', 'hábil', 'habas', 'habrán', 'Fabián', 'haba', 'hablen', 'habéis', 'lavan', 'cavan', 'gabán', 'habano', 'hayáis', 'habado', 'habar', 'hagáis', 'halan', 'habláis', 'habiz', 'habíais', 'habón', 'hacán', 'Abadín', 'Abaí', 'Abián', 'Abuín', 'Alain', 'Habib', 'Hanan', 'Hasán', 'Hawái', 'Lavín', 'Sabrin', 'Tabay', 'Tavaí', 'Yobaín', 'caváis', 'caván', 'chavalín', 'dabais', 'habada', 'habana', 'haláis', 'havar', 'havara', 'jabalín', 'laváis', 'sabaya', 'uabaína']}]",,,
